prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time
69,276,0.07934379577636719,33.846251249313354,1,-1,1743992861.977519,1743992895.9031146
52,77,0.08470535278320312,16.514041900634766,2,-1,1743992862.077742,1743992878.6764894
97,483,0.10492968559265137,53.987587213516235,3,-1,1743992862.178161,1743992916.270678
126,157,0.1254105567932129,24.34054970741272,4,-1,1743992862.2785087,1743992886.7444692
487,595,0.2093501091003418,66.90107560157776,5,-1,1743992862.378858,1743992929.489284
807,893,0.4124104976654053,97.19536232948303,6,-1,1743992862.4793122,1743992960.087085
305,206,0.4620935916900635,27.891462087631226,7,-1,1743992862.5796216,1743992890.933178
51,196,0.36258435249328613,26.624436855316162,8,-1,1743992862.680107,1743992889.6671283
52,7,0.2618217468261719,0.8577132225036621,9,-1,1743992862.7804015,1743992863.8999367
40,306,0.23503327369689941,36.28964567184448,10,-1,1743992862.8808827,1743992899.4055617
85,735,0.1319591999053955,80.99001502990723,11,-1,1743992862.9812868,1743992944.1032612
45,218,0.13995599746704102,29.492074966430664,12,-1,1743992863.0816753,1743992892.7137065
423,1007,0.21935510635375977,107.72347235679626,13,-1,1743992863.1819544,1743992971.124782
486,614,0.30874061584472656,68.46604585647583,14,-1,1743992863.2823424,1743992932.0571291
441,62,0.5111596584320068,14.516150712966919,15,-1,1743992863.3826032,1743992878.409914
444,222,0.41489267349243164,28.943408250808716,16,-1,1743992863.4827409,1743992892.8410423
137,173,0.42238593101501465,24.611583948135376,17,-1,1743992863.5831509,1743992888.6171212
43,56,0.32393598556518555,13.652418375015259,18,-1,1743992863.6835017,1743992877.6598566
82,498,0.22285151481628418,55.93820834159851,19,-1,1743992863.7837746,1743992919.9448345
38,40,0.17794275283813477,11.435716152191162,20,-1,1743992863.8841567,1743992875.4978158
47,38,0.14054226875305176,11.283143043518066,21,-1,1743992863.9847214,1743992875.408407
573,480,0.2633087635040283,54.42329430580139,22,-1,1743992864.085119,1743992918.7717223
54,133,0.3491058349609375,21.439845085144043,23,-1,1743992864.1854954,1743992885.9744465
375,252,0.25165390968322754,31.032660722732544,24,-1,1743992864.2863712,1743992895.570686
105,2,0.7963221073150635,0.6506431102752686,25,-1,1743992864.3863368,1743992865.8333023
2097,366,1.34078049659729,40.26276969909668,26,-1,1743992864.4865777,1743992906.0901282
1422,188,1.2433607578277588,24.44316530227661,27,-1,1743992864.5869296,1743992890.2734556
2614,468,2.446274518966675,50.00960946083069,28,-1,1743992864.687257,1743992917.1431413
